        vvr( 1, 1,1:) = (/
     *   2.7894, 2.8740, 2.6912, 1.9980, 1.3292, 0.6456, 0.1313,-0.2820,
     *  -0.5018,-0.5709,-0.5559,-0.5437,-0.4974,-0.3536,-0.2886,-0.2718,
     *  -0.3358,-0.3038,-0.2443,-0.0552,-0.0986,-0.0051,-0.0729, 0.0060,
     *  -0.0005, 0.0695, 0.1045, 0.1279, 0.0442,-0.0239,-0.0224, 0.0111,
     *   0.0095,-0.0298,-0.0204,-0.0715,-0.0835,-0.0996,-0.0939,-0.0601,
     *  -0.0272,-0.0479,-0.0525,-0.0413,-0.0207,-0.0261,-0.0186,-0.0046,
     *   0.0060, 0.0555, 0.0332, 0.0353, 0.0000, 0.0000 /)
        vvr(11, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.4133, 3.5469, 3.5030,
     *   3.4229, 3.1639, 2.6860, 2.1205, 1.6117, 1.2483, 0.9935, 0.7810,
     *   0.5736, 0.3352, 0.1650, 0.0673,-0.0562,-0.1540,-0.2453,-0.2092,
     *  -0.1712,-0.0925,-0.0666,-0.0225,-0.0524,-0.0371,-0.0679,-0.0408,
     *  -0.0714,-0.0612,-0.0696,-0.1202,-0.1515,-0.1790,-0.1443,-0.1267,
     *  -0.1228,-0.0994,-0.0884,-0.0574,-0.0494,-0.0232, 0.0222, 0.0539,
     *   0.0871, 0.1006, 0.1141, 0.0858, 0.0632, 0.0605, 0.0703, 0.0682,
     *   0.0562, 0.0664, 0.0652, 0.0799, 0.0000, 0.0000 /)
        vvr(11,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2841, 7.7829,
     *   4.6484, 2.6396, 1.1114, 0.5424, 0.0793,-0.1087,-0.5158,-0.7918,
     *  -0.8887,-0.6391,-0.7347,-0.5364,-0.5849,-0.4948,-0.5391,-0.3912,
     *  -0.3388,-0.1692,-0.2362,-0.2961,-0.3701,-0.2527,-0.1673,-0.1752,
     *  -0.2547,-0.2172,-0.0599, 0.0783,-0.0347,-0.0708,-0.1620,-0.1019,
     *  -0.0334,-0.0689,-0.0120, 0.0554, 0.0613, 0.0600, 0.0106,-0.0053,
     *   0.0152, 0.0507, 0.0025, 0.0020,-0.0139, 0.0177, 0.0019, 0.0789,
     *   0.0034, 0.0178, 0.0102,-0.0101, 0.0000, 0.0000 /)
        vvr(11,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.1728, 7.4162, 3.8079, 1.5477,-0.0358,-0.5484,-1.0416,-1.0148,
     *  -1.1113,-1.2739,-1.0360,-0.7133,-0.6724,-0.6384,-0.6243,-0.2760,
     *  -0.1594,-0.3713,-0.5377,-0.5076,-0.0568, 0.0086,-0.0852,-0.2491,
     *  -0.2185,-0.2932,-0.0843, 0.0258, 0.0487, 0.1093, 0.0720, 0.1303,
     *   0.0569,-0.0212, 0.0089, 0.0836, 0.2064, 0.2164, 0.2124, 0.1073,
     *   0.0359,-0.0431,-0.2235,-0.2688,-0.2660,-0.1454,-0.0861, 0.0255,
     *   0.0982, 0.2129, 0.2886, 0.2435, 0.0000, 0.0000 /)
        vvr(11,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1600,
     *   7.3834, 3.7494, 1.4943, 0.0137,-0.4934,-0.8160,-0.8890,-0.7164,
     *  -0.7526,-0.5135,-0.2430, 0.0269, 0.1697, 0.1098, 0.0322,-0.2387,
     *  -0.5088,-0.5472,-0.4767,-0.3626,-0.1013,-0.0420, 0.1004, 0.1648,
     *   0.1039, 0.2036, 0.0712, 0.0170,-0.0728,-0.0630,-0.1153,-0.0413,
     *  -0.0052, 0.0618, 0.0709, 0.0113,-0.0210,-0.0278, 0.0190, 0.0333,
     *   0.0225,-0.0256,-0.0331,-0.0904,-0.0572,-0.0154, 0.0617, 0.0823,
     *   0.0248,-0.0164,-0.0329, 0.0181, 0.0000, 0.0000 /)
        vvr(11,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2200, 7.5497, 4.1352, 1.9423, 0.5426, 0.0062,-0.2882,-0.6376,
     *  -0.6776,-0.8291,-0.5872,-0.4227,-0.7172,-0.7568,-0.5223,-0.2169,
     *  -0.0687, 0.0326,-0.0870,-0.1572,-0.2519,-0.1594,-0.0442, 0.0428,
     *   0.0152, 0.0129,-0.0981,-0.2495,-0.2310,-0.1203,-0.0790,-0.0559,
     *   0.0047, 0.1060, 0.2655, 0.1412, 0.1807, 0.0778, 0.1361, 0.0727,
     *   0.0281,-0.0105,-0.1263,-0.1679,-0.2380,-0.2433,-0.1434, 0.0111,
     *   0.1065, 0.1529, 0.1093, 0.0699, 0.0000, 0.0000 /)
        vvr(11,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2414, 7.6550,
     *   4.3834, 2.3717, 0.9918, 0.5285, 0.1391,-0.0887,-0.3014,-0.4690,
     *  -0.7200,-0.8360,-0.8614,-0.8504,-0.7110,-0.6466,-0.5749,-0.9103,
     *  -0.6714,-0.2755,-0.1435, 0.0753,-0.0100,-0.0927,-0.3673,-0.3255,
     *  -0.1998,-0.0829,-0.1198,-0.2179,-0.0601, 0.0197,-0.0128,-0.0703,
     *  -0.0756, 0.0303, 0.0891, 0.0663, 0.0445, 0.0227, 0.1120, 0.0662,
     *   0.0807, 0.1260, 0.0460,-0.0285,-0.0576, 0.0004,-0.0931,-0.2062,
     *  -0.1679,-0.2155,-0.1125,-0.0875, 0.0000, 0.0000 /)
        vvr(11,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.3975, 6.0821, 4.2904,
     *   2.7061, 1.3941, 0.2030,-0.7525,-1.3108,-1.3985,-1.2107,-0.7001,
     *  -0.3074, 0.0310, 0.1618, 0.1822, 0.1230, 0.0953, 0.0528, 0.0211,
     *  -0.0471,-0.1059,-0.1322,-0.1735,-0.1967,-0.1864,-0.1648,-0.1998,
     *  -0.1913,-0.1538,-0.1044,-0.0932,-0.0667,-0.0510,-0.0222, 0.0330,
     *   0.0774, 0.0701, 0.0587, 0.0100, 0.0251, 0.0374, 0.0480, 0.0330,
     *   0.0207, 0.0548, 0.0722, 0.1016, 0.0996, 0.0781, 0.0574, 0.0240,
     *   0.0136, 0.0175, 0.0363, 0.0312, 0.0000, 0.0000 /)
        vvr(11,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1633,
     *   7.3375, 3.6028, 1.1028,-0.5955,-1.3701,-1.9809,-2.0625,-1.7199,
     *  -1.1918,-0.8033,-0.3882,-0.0650,-0.0227,-0.2568,-0.5173,-0.5484,
     *  -0.4988,-0.4312,-0.4766,-0.4614,-0.3262,-0.3661,-0.2793,-0.2075,
     *  -0.1429,-0.1369,-0.1800,-0.0769,-0.0268, 0.1084, 0.1297, 0.1490,
     *   0.0915, 0.1401, 0.0351, 0.1415, 0.1907, 0.2251, 0.0254,-0.0804,
     *  -0.1365,-0.0645,-0.0514,-0.0236,-0.0436,-0.0170, 0.0868, 0.1641,
     *   0.1934, 0.1133, 0.0572,-0.0100, 0.0000, 0.0000 /)
        vvr(11,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3484, 7.7892,
     *   4.5602, 1.8789, 0.0070,-1.0570,-1.4847,-1.7168,-1.5646,-1.4003,
     *  -1.1430,-0.8529,-0.5858,-0.4100,-0.2896,-0.3309,-0.1533,-0.1237,
     *  -0.0527,-0.1914,-0.1288,-0.1064, 0.0116, 0.1063, 0.0973, 0.0904,
     *   0.1002, 0.1039, 0.0500, 0.0724, 0.0722, 0.0775, 0.0723, 0.0618,
     *   0.0964, 0.0920, 0.0570,-0.0427,-0.0844,-0.1584,-0.1509,-0.0882,
     *  -0.0021, 0.0316,-0.0159,-0.0873,-0.0959,-0.0467,-0.0591,-0.0517,
     *  -0.0652,-0.0557,-0.0541, 0.0166, 0.0000, 0.0000 /)
        vvr(11,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.8836, 3.0673, 1.8337,
     *   1.6131, 1.0484, 0.1734,-0.8358,-1.6707,-1.9386,-1.9681,-1.6761,
     *  -1.3733,-1.0323,-0.7178,-0.5557,-0.5601,-0.5950,-0.6097,-0.5194,
     *  -0.3703,-0.3235,-0.3266,-0.3357,-0.3545,-0.2996,-0.1894,-0.0227,
     *   0.0397, 0.0627, 0.1086, 0.1275, 0.0393, 0.0846, 0.1055, 0.1278,
     *   0.0451, 0.0003,-0.0150,-0.0243, 0.0072, 0.0642, 0.0982, 0.0670,
     *   0.0290, 0.0035,-0.0786,-0.0730,-0.0555,-0.0027, 0.0305, 0.0561,
     *   0.0240, 0.0008, 0.0049, 0.0415, 0.0000, 0.0000 /)
        vvr(11,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.1892, 7.4810, 3.9349, 1.6842, 0.2201,-0.0039, 0.2280,
     *   0.5032, 0.5055, 0.3522, 0.0289,-0.1326,-0.3841,-0.5005,-0.5925,
     *  -0.3703,-0.3526,-0.5686,-0.2724,-0.1738,-0.0099,-0.1136,-0.3261,
     *  -0.4984,-0.3639,-0.3036,-0.1206, 0.0783,-0.0143,-0.0344,-0.1509,
     *  -0.3321,-0.4114,-0.3773,-0.4692,-0.3100,-0.2837,-0.1503,-0.4117,
     *  -0.3343,-0.3722,-0.2043,-0.1065, 0.0572,-0.0744,-0.0523,-0.0106,
     *   0.0322,-0.0583,-0.0553,-0.0737, 0.0000, 0.0000 /)
        vvr(11,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1591, 7.4079,
     *   3.5306, 1.1773,-0.5844,-0.0856, 0.1223, 0.1130,-0.0604,-0.4842,
     *  -0.9654,-0.9526,-0.9318,-0.4837,-0.3974, 0.0792, 0.4144, 0.6302,
     *   0.4595, 0.6654, 0.4292, 0.3570, 0.0147,-0.0599,-0.1302,-0.0541,
     *   0.0634,-0.0040, 0.0097, 0.1017, 0.0629, 0.3632, 0.4063, 0.5408,
     *   0.3877, 0.3081, 0.1808,-0.0094,-0.0514,-0.0531, 0.0593, 0.0791,
     *  -0.1346,-0.1691,-0.2230,-0.1790,-0.1173, 0.0033, 0.1166, 0.0320,
     *  -0.0169,-0.0627,-0.1045,-0.1276, 0.0000, 0.0000 /)
        vvr(12, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2485, 7.6448, 4.3482, 2.2292, 0.8174, 0.2724,-0.1955,
     *  -0.6031,-0.8779,-0.8787,-0.7452,-0.5469,-0.1010,-0.0122,-0.2082,
     *  -0.6263,-0.8337,-0.7178,-0.5373,-0.2442, 0.0060, 0.0796, 0.0611,
     *   0.0170,-0.1092,-0.1237,-0.0542,-0.0501,-0.0107, 0.0402, 0.0060,
     *   0.1317, 0.2037, 0.3480, 0.3530, 0.2771, 0.1037,-0.0244,-0.1527,
     *  -0.1029,-0.0698,-0.0990,-0.1134,-0.1529,-0.1459,-0.0415, 0.0103,
     *   0.0552, 0.0486, 0.0143,-0.0249, 0.0000, 0.0000 /)
        vvr(12, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.7008, 1.6134, 1.5867,
     *   1.0716, 1.4806, 1.6900, 1.6682, 1.0344, 0.3313,-0.4840,-0.9365,
     *  -1.4227,-1.3488,-1.3674,-0.8542,-0.6261,-0.4022,-0.5449,-0.3832,
     *  -0.4247,-0.3543,-0.5384,-0.5751,-0.5485,-0.4036,-0.1909,-0.0373,
     *  -0.0139, 0.0079, 0.0594, 0.0309, 0.1458, 0.1798, 0.1665, 0.0347,
     *  -0.0145, 0.0417, 0.0904, 0.1180, 0.0780, 0.0615, 0.1581, 0.1887,
     *   0.0878, 0.0108, 0.0086, 0.1040, 0.0948, 0.0511, 0.0633, 0.1037,
     *   0.1673, 0.1455, 0.1301, 0.1091, 0.0000, 0.0000 /)
        vvr(12, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4775, 8.3026, 5.8635, 4.0663, 2.7722, 2.1010, 1.5675, 1.0669,
     *   0.6364, 0.2788, 0.1112, 0.0212, 0.0119, 0.0612, 0.0553, 0.0701,
     *  -0.0157,-0.0323,-0.0592,-0.0364,-0.0332,-0.0041,-0.0154,-0.0725,
     *  -0.1156,-0.1189,-0.1064,-0.0837,-0.0903,-0.1042,-0.1277,-0.1064,
     *  -0.0917,-0.0505,-0.0336, 0.0115, 0.0513, 0.0728, 0.0788, 0.0416,
     *   0.0159, 0.0045, 0.0161, 0.0410, 0.0586, 0.0701, 0.0664, 0.0808,
     *   0.0725, 0.0805, 0.0714, 0.0521, 0.0000, 0.0000 /)
        vvr(12, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2484, 7.6434, 4.2902, 2.0365, 0.4386,-0.1347,-0.3823,
     *  -0.6156,-0.7964,-0.6974,-0.5293,-0.5249,-0.4121,-0.5302,-0.2573,
     *  -0.2263,-0.1332, 0.0553, 0.1513, 0.2826, 0.2392, 0.1707, 0.0758,
     *   0.0633, 0.1636, 0.0799, 0.0932, 0.0609,-0.0661,-0.1923,-0.1862,
     *  -0.1597,-0.0625,-0.0006, 0.0012, 0.0039,-0.0318,-0.0496,-0.0378,
     *   0.0667, 0.1159, 0.1593, 0.1126, 0.0707,-0.0428,-0.0966,-0.0875,
     *  -0.0938, 0.0029, 0.0741, 0.1442, 0.0000, 0.0000 /)
        vvr(12, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4932,
     *   8.2963, 5.7876, 3.7210, 2.1391, 1.1739, 0.4554,-0.0423,-0.3508,
     *  -0.4382,-0.4890,-0.4556,-0.3600,-0.3722,-0.3458,-0.3471,-0.3158,
     *  -0.2691,-0.2684,-0.1986,-0.1330,-0.0526,-0.0291,-0.0271,-0.0623,
     *  -0.0371,-0.0526,-0.0129, 0.0035, 0.0376, 0.0706, 0.0653, 0.0545,
     *   0.0101, 0.0044, 0.0113, 0.0085,-0.0006,-0.0210,-0.0334,-0.0407,
     *  -0.0238,-0.0234,-0.0236,-0.0546,-0.0838,-0.0962,-0.0802,-0.0909,
     *  -0.1039,-0.1127,-0.1220,-0.1081, 0.0000, 0.0000 /)
        vvr(12, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.6534, 3.8643, 4.0028,
     *   4.0335, 3.7092, 2.8841, 2.0149, 1.2646, 0.6906, 0.2977, 0.0165,
     *  -0.1429,-0.2692,-0.2748,-0.2712,-0.2447,-0.2031,-0.2012,-0.1415,
     *  -0.0764, 0.0248, 0.0714, 0.1677, 0.1805, 0.1890, 0.1753, 0.1888,
     *   0.2018, 0.2148, 0.1934, 0.1601, 0.1260, 0.1236, 0.1082, 0.0923,
     *   0.0668, 0.0568, 0.0002,-0.0159,-0.0326,-0.0125,-0.0157,-0.0211,
     *  -0.0228,-0.0293,-0.0215,-0.0175,-0.0051, 0.0007,-0.0008,-0.0082,
     *  -0.0214,-0.0324,-0.0317,-0.0432, 0.0000, 0.0000 /)
        vvr(12, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.5464, 8.5111, 6.2987, 4.5250, 3.0300, 2.1304, 1.3904, 0.8627,
     *   0.4649, 0.2430, 0.0881, 0.0164, 0.0523, 0.0159, 0.0013,-0.0567,
     *  -0.0703,-0.0174,-0.0072, 0.0147, 0.0092, 0.0314, 0.0589, 0.0532,
     *   0.0856, 0.0582, 0.0234,-0.0428,-0.1215,-0.1287,-0.1075,-0.0832,
     *  -0.0720,-0.0934,-0.1114,-0.1073,-0.0876,-0.0307,-0.0086, 0.0131,
     *   0.0253, 0.0429, 0.0672, 0.0713, 0.0732, 0.0715, 0.0760, 0.0710,
     *   0.0582, 0.0433, 0.0399, 0.0384, 0.0000, 0.0000 /)
        vvr(12, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4300, 8.1572, 5.4723, 3.4394, 1.7336, 0.7220,-0.1126,-0.4179,
     *  -0.5897,-0.7252,-0.7632,-0.6761,-0.5186,-0.4644,-0.3364,-0.2957,
     *  -0.2095,-0.1648,-0.1969,-0.2084,-0.1501,-0.1160,-0.0732,-0.0689,
     *  -0.0103, 0.0317, 0.0449, 0.0682, 0.0757, 0.0968, 0.0858, 0.0814,
     *   0.0318, 0.0177, 0.0977, 0.1061, 0.1136, 0.0542, 0.0249, 0.0105,
     *   0.0367, 0.0515, 0.0562, 0.0254,-0.0004,-0.0160, 0.0060, 0.0130,
     *   0.0158, 0.0281, 0.0013, 0.0390, 0.0000, 0.0000 /)
        vvr(12, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.4946, 8.4144, 6.1549,
     *   4.6411, 3.4761, 2.9027, 2.3440, 1.8899, 1.5872, 1.3449, 1.1964,
     *   0.9867, 0.7886, 0.5814, 0.4798, 0.3690, 0.2486, 0.1387, 0.0736,
     *   0.0466, 0.0491, 0.0722, 0.0518, 0.0215,-0.0600,-0.1173,-0.1605,
     *  -0.1516,-0.1485,-0.1473,-0.1629,-0.1439,-0.1504,-0.1427,-0.0995,
     *  -0.0811,-0.0571,-0.0633,-0.0421,-0.0738,-0.0653,-0.0544, 0.0090,
     *   0.0481, 0.0880, 0.0882, 0.0995, 0.0840, 0.0699, 0.0535, 0.0658,
     *   0.0757, 0.0832, 0.0798, 0.0815, 0.0000, 0.0000 /)
        vvr(12,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.2727, 5.8427, 4.1904,
     *   2.8758, 1.9548, 1.1348, 0.3772,-0.0910,-0.5214,-0.6094,-0.6422,
     *  -0.7200,-0.6381,-0.6839,-0.8163,-0.6922,-0.5134,-0.4120,-0.3386,
     *  -0.3526,-0.4504,-0.3228,-0.2244,-0.1408,-0.1889,-0.1947,-0.1449,
     *  -0.1241,-0.0706, 0.0435, 0.0692, 0.0992, 0.0492, 0.1041, 0.1261,
     *   0.1342, 0.1100, 0.0692, 0.0799, 0.0190, 0.0300,-0.0429,-0.0711,
     *  -0.0690,-0.0978, 0.0288, 0.0875, 0.0401,-0.0138,-0.0113,-0.0275,
     *  -0.0292,-0.0317,-0.0265, 0.0077, 0.0000, 0.0000 /)
        vvr(12,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1600,
     *   7.3834, 3.7494, 1.4943, 0.0137,-0.4934,-0.8160,-0.8890,-0.7164,
     *  -0.7526,-0.5135,-0.2430, 0.0269, 0.1697, 0.1098, 0.0322,-0.2387,
     *  -0.5088,-0.5472,-0.4767,-0.3626,-0.1013,-0.0420, 0.1004, 0.1648,
     *   0.1039, 0.2036, 0.0712, 0.0170,-0.0728,-0.0630,-0.1153,-0.0413,
     *  -0.0052, 0.0618, 0.0709, 0.0113,-0.0210,-0.0278, 0.0190, 0.0333,
     *   0.0225,-0.0256,-0.0331,-0.0904,-0.0572,-0.0154, 0.0617, 0.0823,
     *   0.0248,-0.0164,-0.0329, 0.0181, 0.0000, 0.0000 /)
        vvr(12,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.1469, 7.3281, 3.5944, 1.1818,-0.4723,-1.1546,-1.5757,-1.5882,
     *  -1.3361,-1.0059,-0.9042,-0.8758,-0.8910,-0.6953,-0.5955,-0.5500,
     *  -0.5178,-0.4293,-0.1642,-0.1756,-0.2810,-0.3084,-0.0887, 0.1116,
     *   0.1515, 0.0897,-0.1203,-0.2166,-0.2176,-0.1256,-0.1541,-0.1467,
     *  -0.0332, 0.1764, 0.1530, 0.1117,-0.0339,-0.1854,-0.1861,-0.2143,
     *  -0.1656,-0.2093,-0.2377,-0.1862,-0.1351,-0.1227,-0.1173,-0.1593,
     *  -0.1340,-0.1032,-0.1285,-0.1620, 0.0000, 0.0000 /)
        vvr(12,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3030, 7.7778, 4.6290, 2.4807, 1.0411, 0.5157, 0.0990,
     *  -0.2276,-0.7398,-0.7960,-0.9919,-0.7722,-0.6910,-0.7461,-0.1623,
     *  -0.0413, 0.0210,-0.1278,-0.2558,-0.1988,-0.0930, 0.0296,-0.0446,
     *  -0.1979,-0.0938,-0.0722,-0.1439,-0.0513,-0.0354, 0.1484, 0.0994,
     *   0.3088, 0.2294, 0.0984, 0.1103, 0.1253, 0.1869, 0.0950, 0.0020,
     *  -0.1018,-0.0764,-0.1341,-0.0692,-0.0550,-0.0359,-0.0507,-0.0267,
     *  -0.0041,-0.0387,-0.1289,-0.1253, 0.0000, 0.0000 /)
        vvr(12,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2062, 7.5109, 4.0455, 1.8318, 0.4259,-0.0268,-0.2810,
     *  -0.3590,-0.3981,-0.1308,-0.0278,-0.1521,-0.2455,-0.4546,-0.3618,
     *  -0.4375,-0.4936,-0.4089,-0.0691, 0.1478, 0.1830, 0.0772,-0.0928,
     *  -0.0165, 0.1478, 0.2194, 0.1930, 0.1001, 0.0238, 0.0911, 0.1680,
     *   0.2155, 0.2523, 0.2300, 0.2402, 0.1718, 0.1577, 0.1560, 0.1579,
     *   0.1035, 0.0814, 0.0037, 0.0055, 0.0717, 0.1382, 0.2035, 0.1821,
     *   0.1315,-0.0040,-0.0372,-0.0675, 0.0000, 0.0000 /)
        vvr(12,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.8634, 4.3891, 3.3477,
     *   2.8864, 1.9174, 0.8869,-0.0662,-0.5878,-0.6581,-0.4409,-0.1799,
     *  -0.0033, 0.0486, 0.1095, 0.0983, 0.0678, 0.0095, 0.0095,-0.0180,
     *  -0.0289,-0.0725,-0.0807,-0.0509,-0.0135, 0.0275, 0.0481, 0.0233,
     *  -0.0311,-0.0567,-0.0500,-0.0830,-0.1302,-0.1568,-0.1069,-0.0182,
     *   0.0368, 0.0532, 0.0401, 0.0720, 0.0506, 0.0517, 0.0323, 0.0260,
     *   0.0115,-0.0044, 0.0156, 0.0217, 0.0385, 0.0556, 0.0475, 0.0388,
     *   0.0187, 0.0450, 0.0661, 0.0615, 0.0000, 0.0000 /)
        vvr(12,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1607,
     *   7.3267, 3.5023, 0.9488,-0.8094,-1.1469,-1.4545,-1.3484,-1.4839,
     *  -1.4666,-1.3089,-0.9782,-0.7013,-0.4133,-0.5746,-0.5680,-0.6097,
     *  -0.2680,-0.0106, 0.1747, 0.2858, 0.1358, 0.1569, 0.0539, 0.1653,
     *   0.0748, 0.1375, 0.1620, 0.1965, 0.1973, 0.1486, 0.0824, 0.0288,
     *  -0.0521,-0.2283,-0.0676, 0.0429, 0.0907, 0.0617, 0.0630, 0.0663,
     *   0.0506, 0.0105,-0.0091, 0.0529, 0.0083, 0.0407,-0.0067, 0.0793,
     *   0.0975, 0.0552, 0.0533, 0.0571, 0.0000, 0.0000 /)
        vvr(12,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2495, 7.5533,
     *   3.9891, 1.2805,-0.7214,-1.5652,-1.8847,-1.7625,-1.5936,-1.1124,
     *  -0.8884,-0.6522,-0.5967,-0.4151,-0.2886,-0.1409,-0.0927,-0.1321,
     *  -0.1156,-0.0916, 0.0869, 0.1289, 0.0335,-0.0641,-0.1469,-0.1681,
     *  -0.1309,-0.0935,-0.0283,-0.0153, 0.0468, 0.1244, 0.2709, 0.3019,
     *   0.2663, 0.1984, 0.1848, 0.0990, 0.0302, 0.0223, 0.0821, 0.1209,
     *   0.0894, 0.0258,-0.0209,-0.0468,-0.0963,-0.0135,-0.0010, 0.0652,
     *   0.0594, 0.0447,-0.0514,-0.0324, 0.0000, 0.0000 /)
        vvr(12,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 0.6921, 0.9934, 1.0010,
     *   1.3678, 0.6993,-0.3096,-1.1793,-1.8515,-1.8783,-1.6926,-1.3090,
     *  -1.0732,-0.7623,-0.6084,-0.5599,-0.5927,-0.5910,-0.6497,-0.6245,
     *  -0.5708,-0.4117,-0.3737,-0.3196,-0.2990,-0.2480,-0.3119,-0.2517,
     *  -0.2606,-0.1459,-0.0219, 0.0123, 0.0362, 0.0518, 0.0961, 0.0937,
     *   0.1082, 0.1349, 0.1771, 0.1283, 0.1200, 0.0755, 0.0828, 0.1117,
     *   0.1361, 0.1026, 0.1182, 0.1252, 0.1545, 0.0844, 0.0547,-0.0060,
     *  -0.0221, 0.0322, 0.0551, 0.0918, 0.0000, 0.0000 /)
        vvr(12,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.1215, 7.2805, 3.5026, 1.1963,-0.3374,-0.8474,-1.4417,-2.2106,
     *  -2.9246,-3.2140,-1.9204,-0.9972,-0.0923, 0.0896,-0.1822,-0.4228,
     *  -0.6630,-0.5788,-0.7930,-0.9300,-0.6614,-0.3167,-0.0597, 0.0246,
     *  -0.0067, 0.0084, 0.0264,-0.1929,-0.4023,-0.1975,-0.2233,-0.0281,
     *   0.1662, 0.4681, 0.4457, 0.2505, 0.0435,-0.0202, 0.0004, 0.1965,
     *   0.3447, 0.1837, 0.0071,-0.0386,-0.0513,-0.0597,-0.1921,-0.1710,
     *  -0.1149,-0.0981,-0.2626,-0.2300, 0.0000, 0.0000 /)
        vvr(12,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.1175, 7.2560, 3.3415, 0.8926,-0.8937,-1.1387,
     *  -1.2145,-0.6260,-0.1420,-0.4111,-0.9365,-1.4192,-0.9215,-0.8195,
     *  -0.6174,-0.5244,-0.3787,-0.2733,-0.1161, 0.0076, 0.0385, 0.0027,
     *   0.0886, 0.3769, 0.3065, 0.1406,-0.0955,-0.1727,-0.2216,-0.0273,
     *   0.0932, 0.1860, 0.2874, 0.1209, 0.1378, 0.0217, 0.0291, 0.0079,
     *  -0.0143,-0.0476,-0.0942,-0.0876,-0.0866,-0.0895,-0.0945,-0.0631,
     *   0.0342, 0.1004, 0.0990, 0.0673, 0.0000, 0.0000 /)
        vvr(13, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.3094, 7.7782, 4.6288, 2.4091, 0.9475, 0.3411,
     *   0.0664,-0.1389,-0.2220,-0.2160,-0.2840,-0.3038,-0.4444,-0.2526,
     *  -0.2626,-0.1722,-0.0573, 0.0967,-0.0138,-0.0518, 0.0459, 0.1126,
     *   0.1137, 0.1730, 0.0410, 0.2477, 0.2163, 0.1183,-0.0006,-0.1190,
     *   0.1989, 0.2086, 0.3200, 0.1060,-0.0258,-0.0157, 0.0712, 0.2566,
     *   0.2554, 0.0650, 0.0145,-0.0064, 0.0782, 0.1014, 0.1367, 0.1377,
     *   0.1164, 0.0362,-0.0070,-0.0065, 0.0000, 0.0000 /)
        vvr(13, 2,1:) = (/
